[2025-06-24 05:52:14]  110 | INFO     | Starting training pipeline...
[2025-06-24 05:52:14]   15 | INFO     | Starting the Pipeline...
[2025-06-24 05:52:14]   17 | INFO     | Starting data ingestion...
[2025-06-24 05:52:14]   74 | INFO     | Running the Data Ingestion Pipeline...
[2025-06-24 05:52:14]   30 | INFO     | Data Ingestion process started.
[2025-06-24 05:52:14]   31 | DEBUG    | Configuration used: DataIngestionConfig(raw_data_path='C:\\Projects\\Zomato-Delivery-Time-Prediction\\Artifacts\\Data_Ingestion\\raw_data.csv', train_data_path='C:\\Projects\\Zomato-Delivery-Time-Prediction\\Artifacts\\Data_Ingestion\\train.csv', test_data_path='C:\\Projects\\Zomato-Delivery-Time-Prediction\\Artifacts\\Data_Ingestion\\test.csv', data_link='https://github.com/ArpitKadam/Zomato-Delivery-Time-Prediction/raw/refs/heads/main/Research/data.csv')
[2025-06-24 05:52:14]   35 | DEBUG    | Ensured directory exists for raw data path: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\raw_data.csv
[2025-06-24 05:52:14]   38 | INFO     | Downloading data from https://github.com/ArpitKadam/Zomato-Delivery-Time-Prediction/raw/refs/heads/main/Research/data.csv
[2025-06-24 05:52:18]   14 | INFO     | Data downloaded successfully from https://github.com/ArpitKadam/Zomato-Delivery-Time-Prediction/raw/refs/heads/main/Research/data.csv and saved to C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\raw_data.csv
[2025-06-24 05:52:18]   40 | INFO     | Data downloaded successfully.
[2025-06-24 05:52:18]   43 | DEBUG    | Reading the raw CSV data...
[2025-06-24 05:52:18]   45 | INFO     | Raw data read successfully with shape: (45584, 20)
[2025-06-24 05:52:18]   48 | INFO     | Splitting raw data into training and test sets...
[2025-06-24 05:52:18]   50 | INFO     | Data split: Train Shape = (36467, 20), Test Shape = (9117, 20)
[2025-06-24 05:52:18]   55 | DEBUG    | Output directories verified.
[2025-06-24 05:52:19]   59 | INFO     | Train data saved at: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\train.csv
[2025-06-24 05:52:19]   60 | INFO     | Test data saved at: C:\Projects\Zomato-Delivery-Time-Prediction\Artifacts\Data_Ingestion\test.csv
[2025-06-24 05:52:19]   62 | INFO     | Data Ingestion completed successfully.
[2025-06-24 05:52:19]   76 | INFO     | Data Ingestion Pipeline completed.
[2025-06-24 05:52:19]   19 | INFO     | Data ingestion completed.
[2025-06-24 05:52:19]   21 | INFO     | Starting data transformation...
[2025-06-24 05:52:19]  162 | INFO     | Starting full data transformation process...
[2025-06-24 05:52:19]  165 | DEBUG    | Train shape: (36467, 20), Test shape: (9117, 20)
[2025-06-24 05:52:19]  153 | INFO     | Creating feature engineering pipeline...
[2025-06-24 05:52:22]   65 | INFO     | Initiating feature engineering on dataset...
[2025-06-24 05:52:22]   67 | DEBUG    | Dropping ID column...
[2025-06-24 05:52:22]   70 | DEBUG    | Cleaning latitude and longitude values...
[2025-06-24 05:52:22]   74 | DEBUG    | Dropping invalid latitude and longitude rows...
[2025-06-24 05:52:22]   33 | DEBUG    | Calculating distance using Haversine formula...
[2025-06-24 05:52:22]   51 | INFO     | Distance column successfully calculated and added.
[2025-06-24 05:52:22]   79 | DEBUG    | Creating 'Delivery_person_City' from ID...
[2025-06-24 05:52:22]   82 | DEBUG    | Filling missing values in Delivery_person_Ratings...
[2025-06-24 05:52:22]   85 | DEBUG    | Dropping unnecessary columns post transformation...
[2025-06-24 05:52:22]   90 | INFO     | Feature engineering completed. Returning transformed dataframe.
[2025-06-24 05:52:22]   65 | INFO     | Initiating feature engineering on dataset...
[2025-06-24 05:52:22]   67 | DEBUG    | Dropping ID column...
[2025-06-24 05:52:22]   70 | DEBUG    | Cleaning latitude and longitude values...
[2025-06-24 05:52:22]   74 | DEBUG    | Dropping invalid latitude and longitude rows...
[2025-06-24 05:52:22]   33 | DEBUG    | Calculating distance using Haversine formula...
[2025-06-24 05:52:22]   51 | INFO     | Distance column successfully calculated and added.
[2025-06-24 05:52:22]   79 | DEBUG    | Creating 'Delivery_person_City' from ID...
[2025-06-24 05:52:22]   82 | DEBUG    | Filling missing values in Delivery_person_Ratings...
[2025-06-24 05:52:22]   85 | DEBUG    | Dropping unnecessary columns post transformation...
[2025-06-24 05:52:22]   90 | INFO     | Feature engineering completed. Returning transformed dataframe.
[2025-06-24 05:52:24]   65 | INFO     | Initiating feature engineering on dataset...
[2025-06-24 05:52:24]   67 | DEBUG    | Dropping ID column...
[2025-06-24 05:52:24]   70 | DEBUG    | Cleaning latitude and longitude values...
[2025-06-24 05:52:24]   74 | DEBUG    | Dropping invalid latitude and longitude rows...
[2025-06-24 05:52:24]   33 | DEBUG    | Calculating distance using Haversine formula...
[2025-06-24 05:52:24]   51 | INFO     | Distance column successfully calculated and added.
[2025-06-24 05:52:24]   79 | DEBUG    | Creating 'Delivery_person_City' from ID...
[2025-06-24 05:52:24]   82 | DEBUG    | Filling missing values in Delivery_person_Ratings...
[2025-06-24 05:52:25]   85 | DEBUG    | Dropping unnecessary columns post transformation...
[2025-06-24 05:52:25]   90 | INFO     | Feature engineering completed. Returning transformed dataframe.
[2025-06-24 05:52:25]  110 | INFO     | Creating data transformation pipeline...
[2025-06-24 05:52:25]  119 | DEBUG    | Defined column groups. Ordinal: ['Weather_conditions', 'Road_traffic_density'], Numerical: ['Delivery_person_Age', 'Delivery_person_Ratings', 'Vehicle_condition', 'multiple_deliveries', 'distance'], Categorical: ['Type_of_order', 'Type_of_vehicle', 'Festival', 'City', 'Delivery_person_City']
[2025-06-24 05:52:25]  144 | INFO     | Data transformation pipelines created successfully.
[2025-06-24 05:52:25]  179 | DEBUG    | Fitting and transforming training data...
[2025-06-24 05:52:38]  181 | DEBUG    | Transforming testing data...
[2025-06-24 05:52:39]  196 | INFO     | Data transformation pipeline completed and artifacts saved.
[2025-06-24 05:52:39]   25 | INFO     | Data transformation completed.
[2025-06-24 05:52:39]   27 | INFO     | Starting model training...
[2025-06-24 05:52:39]   35 | INFO     | Starting model training process...
[2025-06-24 05:52:39]   36 | INFO     | Splitting the train and test arrays
[2025-06-24 05:52:39]   93 | INFO     | Evaluating all models using cross-validation...
[2025-06-24 05:52:39]   35 | INFO     | Starting GridSearchCV for: LinearRegression
[2025-06-24 05:52:45]   41 | INFO     | Best params for LinearRegression: {}
[2025-06-24 05:52:52]   45 | INFO     | Model LinearRegression trained with best parameters.
[2025-06-24 05:52:52]   71 | INFO     | Evaluation completed for LinearRegression with Test R2: 0.5224
[2025-06-24 05:52:52]   35 | INFO     | Starting GridSearchCV for: Lasso
[2025-06-24 05:53:00]   41 | INFO     | Best params for Lasso: {'alpha': 0.1, 'max_iter': 1000}
[2025-06-24 05:53:06]   45 | INFO     | Model Lasso trained with best parameters.
[2025-06-24 05:53:06]   71 | INFO     | Evaluation completed for Lasso with Test R2: 0.5230
[2025-06-24 05:53:06]   35 | INFO     | Starting GridSearchCV for: Ridge
[2025-06-24 05:53:13]   41 | INFO     | Best params for Ridge: {'alpha': 0.1, 'solver': 'auto'}
[2025-06-24 05:53:20]   45 | INFO     | Model Ridge trained with best parameters.
[2025-06-24 05:53:20]   71 | INFO     | Evaluation completed for Ridge with Test R2: 0.5224
[2025-06-24 05:53:20]   35 | INFO     | Starting GridSearchCV for: ElasticNet
[2025-06-24 05:53:36]   41 | INFO     | Best params for ElasticNet: {'alpha': 0.01, 'l1_ratio': 0.5, 'max_iter': 1000}
[2025-06-24 05:53:42]   45 | INFO     | Model ElasticNet trained with best parameters.
[2025-06-24 05:53:42]   71 | INFO     | Evaluation completed for ElasticNet with Test R2: 0.5225
[2025-06-24 05:53:42]   35 | INFO     | Starting GridSearchCV for: KNeighborsRegressor
[2025-06-24 05:53:50]   41 | INFO     | Best params for KNeighborsRegressor: {'n_neighbors': 7, 'weights': 'distance'}
[2025-06-24 05:53:54]   45 | INFO     | Model KNeighborsRegressor trained with best parameters.
[2025-06-24 05:53:55]   71 | INFO     | Evaluation completed for KNeighborsRegressor with Test R2: 0.4819
[2025-06-24 05:53:55]   35 | INFO     | Starting GridSearchCV for: DecisionTreeRegressor
[2025-06-24 05:53:59]   41 | INFO     | Best params for DecisionTreeRegressor: {'criterion': 'squared_error', 'max_depth': 10}
[2025-06-24 05:54:03]   45 | INFO     | Model DecisionTreeRegressor trained with best parameters.
[2025-06-24 05:54:03]   71 | INFO     | Evaluation completed for DecisionTreeRegressor with Test R2: 0.7734
